カタン CPU v1.48 強化内容

1. 交易・銀行交易・建設の目標を一本化
   - 同じ cpuChooseGoal() を参照
   - 都市用に交易した直後に別の物を建てる目標ブレを抑制

2. 建設ETA（完成までの期待ターン）
   - 出目PIPS、生産力、港交換能力から資源獲得速度を近似
   - このゲーム固有の「通常建設1ターン1回」を考慮
   - 道路3本先の開拓地は最低4ターンとして評価

3. 開拓地点の競合予測
   - 他プレイヤーから同じ地点までの必要道路数を探索
   - 先に取られそうな近距離競合地点は緊急度UP
   - 相手の方が大幅に近い遠距離地点は撤退しやすく変更

4. 長期目標を最大3ラウンド保持
   - 少し有利な候補が出ただけでは毎ターン目標変更しない
   - 18点以上の明確な評価差で乗り換え

5. 目標資源を温存
   - 何か建てられるからという理由だけで道路等を浪費しない
   - 手札8枚以上の時だけ、近い評価の建設で破棄リスクを軽減

6. 初期配置を2軒セットで評価
   - 1軒目単体だけでなく、2軒目との資源補完・数字分散を評価
   - 麦+鉱石、木+レンガ、5資源確保を追加評価

7. 首位への交易を厳格化
   - 7～9点の相手ほどCPUの受諾条件を厳しくする
   - CPU側から9点相手へ資源を渡す提案も大幅減点

8. 盗賊による現在の生産停止を評価へ反映
   - 盗賊上の土地は生産価値を大幅割引

外部AI・API呼び出しは一切なし。game.js内のプログラム判断のみ。

9. 終盤の即勝利判定
   - 開拓地／都市の+1点を即時勝利候補として評価
   - 道路1本追加後の最長交易路を仮計算
   - その一手で勝利条件へ届く場合は長期評価より最優先
